2025-12-02 00:35:47.397 [main] INFO  c.e.g.GitHubApacheApplicationTests - Starting GitHubApacheApplicationTests using Java 17.0.17 with PID 21932 (started by yusuf in C:\Users\yusuf\OneDrive\Masaüstü\github-apache)
2025-12-02 00:35:47.400 [main] DEBUG c.e.g.GitHubApacheApplicationTests - Running with Spring Boot v3.5.8, Spring v6.2.14
2025-12-02 00:35:47.401 [main] INFO  c.e.g.GitHubApacheApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-12-02 00:35:49.856 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-02 00:35:50.017 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:github_apache_db user=SA
2025-12-02 00:35:50.019 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-02 00:35:50.043 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-02 00:35:50.920 [main] INFO  c.e.g.config.MetricsConfig - Metrics registry initialized with custom tags
2025-12-02 00:35:52.249 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02 00:35:53.986 [main] INFO  c.e.g.GitHubApacheApplicationTests - Started GitHubApacheApplicationTests in 6.913 seconds (process running for 7.755)
2025-12-02 00:35:54.052 [main] INFO  c.e.g.s.i.DataProcessingServiceImpl - Starting Apache repositories processing...
2025-12-02 00:35:54.052 [main] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Fetching repositories from: https://api.github.com/orgs/apache/repos?per_page=100&page=1&sort=updated&direction=desc
2025-12-02 00:35:56.581 [main] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Retrieved 100 repositories
2025-12-02 00:35:56.582 [main] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: superset
2025-12-02 00:35:56.666 [main] ERROR c.e.g.s.i.DataProcessingServiceImpl - Error processing repository: superset
java.lang.NullPointerException: Cannot invoke "io.micrometer.core.instrument.Counter.increment()" because "this.repositoriesProcessedCounter" is null
	at com.example.githubapache.metrics.ProcessingMetrics.incrementRepositoriesProcessed(ProcessingMetrics.java:43)
2025-12-02 23:02:12.881 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ashb
2025-12-02 23:02:12.882 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ashb
2025-12-02 23:02:12.884 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mik-laj
2025-12-02 23:02:13.083 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mik-laj
2025-12-02 23:02:13.084 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mik-laj
2025-12-02 23:02:13.085 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: jedcunningham
2025-12-02 23:02:13.300 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: jedcunningham
2025-12-02 23:02:13.300 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: jedcunningham
2025-12-02 23:02:13.301 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: amoghrajesh
2025-12-02 23:02:13.493 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: amoghrajesh
2025-12-02 23:02:13.493 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: amoghrajesh
2025-12-02 23:02:13.493 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dstandish
2025-12-02 23:02:13.686 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dstandish
2025-12-02 23:02:13.687 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dstandish
2025-12-02 23:02:13.689 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: eladkal
2025-12-02 23:02:13.883 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: eladkal
2025-12-02 23:02:13.883 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: eladkal
2025-12-02 23:02:13.884 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ephraimbuddy
2025-12-02 23:02:14.159 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ephraimbuddy
2025-12-02 23:02:14.159 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ephraimbuddy
2025-12-02 23:02:14.160 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: spark
2025-12-02 23:02:14.161 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: spark
2025-12-02 23:02:15.356 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dongjoon-hyun
2025-12-02 23:02:15.551 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dongjoon-hyun
2025-12-02 23:02:15.552 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dongjoon-hyun
2025-12-02 23:02:15.553 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: HyukjinKwon
2025-12-02 23:02:15.750 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: HyukjinKwon
2025-12-02 23:02:15.750 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: HyukjinKwon
2025-12-02 23:02:15.752 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: zhengruifeng
2025-12-02 23:02:15.958 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: zhengruifeng
2025-12-02 23:02:15.958 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: zhengruifeng
2025-12-02 23:02:15.959 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mateiz
2025-12-02 23:02:16.180 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mateiz
2025-12-02 23:02:16.180 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mateiz
2025-12-02 23:02:16.181 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: rxin
2025-12-02 23:02:16.392 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: rxin
2025-12-02 23:02:16.392 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: rxin
2025-12-02 23:02:16.393 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: cloud-fan
2025-12-02 23:02:16.600 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: cloud-fan
2025-12-02 23:02:16.601 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: cloud-fan
2025-12-02 23:02:16.602 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: LuciferYang
2025-12-02 23:02:16.797 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: LuciferYang
2025-12-02 23:02:16.798 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: LuciferYang
2025-12-02 23:02:16.799 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: MaxGekk
2025-12-02 23:02:16.992 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: MaxGekk
2025-12-02 23:02:16.992 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: MaxGekk
2025-12-02 23:02:16.993 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: pwendell
2025-12-02 23:02:17.203 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: pwendell
2025-12-02 23:02:17.203 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: pwendell
2025-12-02 23:02:17.204 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: yaooqinn
2025-12-02 23:02:17.404 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: yaooqinn
2025-12-02 23:02:17.404 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: yaooqinn
2025-12-02 23:02:17.405 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: kafka
2025-12-02 23:02:17.406 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: kafka
2025-12-02 23:02:18.072 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ijuma
2025-12-02 23:02:18.286 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ijuma
2025-12-02 23:02:18.286 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ijuma
2025-12-02 23:02:18.286 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mjsax
2025-12-02 23:02:18.473 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mjsax
2025-12-02 23:02:18.474 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mjsax
2025-12-02 23:02:18.475 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: hachikuji
2025-12-02 23:02:18.699 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: hachikuji
2025-12-02 23:02:18.699 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: hachikuji
2025-12-02 23:02:18.700 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: guozhangwang
2025-12-02 23:02:18.905 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: guozhangwang
2025-12-02 23:02:18.905 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: guozhangwang
2025-12-02 23:02:18.906 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: cmccabe
2025-12-02 23:02:19.132 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: cmccabe
2025-12-02 23:02:19.133 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: cmccabe
2025-12-02 23:02:19.134 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dajac
2025-12-02 23:02:19.331 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dajac
2025-12-02 23:02:19.332 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dajac
2025-12-02 23:02:19.333 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: rajinisivaram
2025-12-02 23:02:19.546 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: rajinisivaram
2025-12-02 23:02:19.546 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: rajinisivaram
2025-12-02 23:02:19.548 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mimaison
2025-12-02 23:02:19.732 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mimaison
2025-12-02 23:02:19.733 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mimaison
2025-12-02 23:02:19.734 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mumrah
2025-12-02 23:02:19.954 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mumrah
2025-12-02 23:02:19.955 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mumrah
2025-12-02 23:02:19.956 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ableegoldman
2025-12-02 23:02:20.154 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ableegoldman
2025-12-02 23:02:20.154 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ableegoldman
2025-12-02 23:02:20.155 [restartedMain] INFO  c.e.g.s.i.DataProcessingServiceImpl - Apache repositories processing completed successfully
2025-12-02 23:02:23.657 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:02:23.692 [Thread-7] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-12-02 23:02:23.696 [Thread-7] WARN  o.s.b.f.s.DisposableBeanAdapter - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-02 23:02:23.697 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-12-02 23:02:23.698 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-12-02 23:02:23.759 [restartedMain] INFO  c.e.g.GitHubApacheApplication - Starting GitHubApacheApplication using Java 17.0.17 with PID 17732 (C:\Users\yusuf\OneDrive\Masaüstü\github-apache\target\classes started by yusuf in C:\Users\yusuf\OneDrive\Masaüstü\github-apache)
2025-12-02 23:02:23.759 [restartedMain] DEBUG c.e.g.GitHubApacheApplication - Running with Spring Boot v3.5.8, Spring v6.2.14
2025-12-02 23:02:23.759 [restartedMain] INFO  c.e.g.GitHubApacheApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-02 23:02:24.100 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:02:24.101 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-02 23:02:24.101 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02 23:02:24.126 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-02 23:02:24.158 [restartedMain] INFO  c.e.g.config.MetricsConfig - Metrics registry initialized with custom tags
2025-12-02 23:02:24.275 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-12-02 23:02:24.276 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-3 - Added connection conn20: url=jdbc:h2:mem:github_apache_db user=SA
2025-12-02 23:02:24.276 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2025-12-02 23:02:24.277 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-02 23:02:24.425 [restartedMain] INFO  c.e.g.metrics.ProcessingMetrics - Metrics initialized successfully
2025-12-02 23:02:24.584 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02 23:02:25.117 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-12-02 23:02:25.125 [restartedMain] INFO  c.e.g.GitHubApacheApplication - Started GitHubApacheApplication in 1.387 seconds (process running for 143.374)
2025-12-02 23:02:25.127 [restartedMain] INFO  c.e.g.s.i.DataProcessingServiceImpl - Starting Apache repositories processing...
2025-12-02 23:02:25.127 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching repositories for org apache perPage 100
2025-12-02 23:02:27.131 [restartedMain] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Repositories fetched: 100
2025-12-02 23:02:27.132 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: superset
2025-12-02 23:02:27.135 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: superset
2025-12-02 23:02:27.692 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mistercrunch
2025-12-02 23:02:27.893 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mistercrunch
2025-12-02 23:02:27.894 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mistercrunch
2025-12-02 23:02:27.897 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dependabot[bot]
2025-12-02 23:02:28.064 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dependabot[bot]
2025-12-02 23:02:28.066 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dependabot[bot]
2025-12-02 23:02:28.069 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: villebro
2025-12-02 23:02:28.287 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: villebro
2025-12-02 23:02:28.288 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: villebro
2025-12-02 23:02:28.289 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: kristw
2025-12-02 23:02:28.477 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: kristw
2025-12-02 23:02:28.478 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: kristw
2025-12-02 23:02:28.479 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: betodealmeida
2025-12-02 23:02:28.726 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: betodealmeida
2025-12-02 23:02:28.726 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: betodealmeida
2025-12-02 23:02:28.728 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: michael-s-molina
2025-12-02 23:02:28.922 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: michael-s-molina
2025-12-02 23:02:28.923 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: michael-s-molina
2025-12-02 23:02:28.924 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: john-bodley
2025-12-02 23:02:29.133 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: john-bodley
2025-12-02 23:02:29.133 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: john-bodley
2025-12-02 23:02:29.134 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: kgabryje
2025-12-02 23:02:29.342 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: kgabryje
2025-12-02 23:02:29.342 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: kgabryje
2025-12-02 23:02:29.342 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dpgaspar
2025-12-02 23:02:29.569 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dpgaspar
2025-12-02 23:02:29.570 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dpgaspar
2025-12-02 23:02:29.571 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: rusackas
2025-12-02 23:02:29.793 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: rusackas
2025-12-02 23:02:29.793 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: rusackas
2025-12-02 23:02:29.794 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: echarts
2025-12-02 23:02:29.794 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: echarts
2025-12-02 23:02:30.481 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: pissang
2025-12-02 23:02:30.677 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: pissang
2025-12-02 23:02:30.678 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: pissang
2025-12-02 23:02:30.679 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: 100pah
2025-12-02 23:02:30.872 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: 100pah
2025-12-02 23:02:30.873 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: 100pah
2025-12-02 23:02:30.875 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: Ovilia
2025-12-02 23:02:31.091 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: Ovilia
2025-12-02 23:02:31.091 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: Ovilia
2025-12-02 23:02:31.093 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: kener
2025-12-02 23:02:31.298 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: kener
2025-12-02 23:02:31.298 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: kener
2025-12-02 23:02:31.299 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: plainheart
2025-12-02 23:02:31.492 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: plainheart
2025-12-02 23:02:31.493 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: plainheart
2025-12-02 23:02:31.494 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: deqingli
2025-12-02 23:02:31.696 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: deqingli
2025-12-02 23:02:31.697 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: deqingli
2025-12-02 23:02:31.698 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: susiwen8
2025-12-02 23:02:31.903 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: susiwen8
2025-12-02 23:02:31.903 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: susiwen8
2025-12-02 23:02:31.904 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: yufeng04
2025-12-02 23:02:32.114 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: yufeng04
2025-12-02 23:02:32.114 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: yufeng04
2025-12-02 23:02:32.115 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: loutongbing
2025-12-02 23:02:32.312 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: loutongbing
2025-12-02 23:02:32.312 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: loutongbing
2025-12-02 23:02:32.313 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: jiawulin001
2025-12-02 23:02:32.500 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: jiawulin001
2025-12-02 23:02:32.502 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: jiawulin001
2025-12-02 23:02:32.503 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: airflow
2025-12-02 23:02:32.505 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: airflow
2025-12-02 23:02:33.459 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: potiuk
2025-12-02 23:02:33.658 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: potiuk
2025-12-02 23:02:33.659 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: potiuk
2025-12-02 23:02:33.660 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: kaxil
2025-12-02 23:02:33.871 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: kaxil
2025-12-02 23:02:33.872 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: kaxil
2025-12-02 23:02:33.873 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mistercrunch
2025-12-02 23:02:34.090 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mistercrunch
2025-12-02 23:02:34.090 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mistercrunch
2025-12-02 23:02:34.091 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ashb
2025-12-02 23:02:34.295 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ashb
2025-12-02 23:02:34.295 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ashb
2025-12-02 23:02:34.296 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mik-laj
2025-12-02 23:02:34.519 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mik-laj
2025-12-02 23:02:34.520 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mik-laj
2025-12-02 23:02:34.522 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: jedcunningham
2025-12-02 23:02:34.745 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: jedcunningham
2025-12-02 23:02:34.745 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: jedcunningham
2025-12-02 23:02:34.746 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: amoghrajesh
2025-12-02 23:02:34.986 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: amoghrajesh
